Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 98.248ms, rate sampling interval: 467ms
  Thread calibration: mean lat.: 107.611ms, rate sampling interval: 506ms
  Thread calibration: mean lat.: 113.799ms, rate sampling interval: 520ms
  Thread calibration: mean lat.: 109.570ms, rate sampling interval: 516ms
  Thread calibration: mean lat.: 127.077ms, rate sampling interval: 607ms
  Thread calibration: mean lat.: 119.792ms, rate sampling interval: 562ms
  Thread calibration: mean lat.: 120.245ms, rate sampling interval: 625ms
  Thread calibration: mean lat.: 102.168ms, rate sampling interval: 441ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   131.69ms  115.86ms 829.95ms   76.12%
    Req/Sec     2.75k   223.38     3.45k    68.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  100.10ms
 75.000%  189.95ms
 90.000%  289.54ms
 99.000%  521.22ms
 99.900%  668.67ms
 99.990%  778.75ms
 99.999%  807.42ms
100.000%  830.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.266     0.000000            1         1.00
      17.263     0.100000        76690         1.11
      32.559     0.200000       153337         1.25
      51.583     0.300000       230012         1.43
      74.111     0.400000       306702         1.67
     100.095     0.500000       383232         2.00
     114.751     0.550000       421629         2.22
     130.751     0.600000       459919         2.50
     148.351     0.650000       498244         2.86
     167.807     0.700000       536579         3.33
     189.951     0.750000       574863         4.00
     202.623     0.775000       594037         4.44
     216.191     0.800000       613170         5.00
     231.039     0.825000       632415         5.71
     247.167     0.850000       651575         6.67
     266.239     0.875000       670672         8.00
     276.991     0.887500       680268         8.89
     289.535     0.900000       689924        10.00
     303.359     0.912500       699466        11.43
     319.231     0.925000       708970        13.33
     338.687     0.937500       718628        16.00
     349.695     0.943750       723397        17.78
     361.471     0.950000       728152        20.00
     374.783     0.956250       732977        22.86
     389.887     0.962500       737752        26.67
     409.087     0.968750       742503        32.00
     420.607     0.971875       744897        35.56
     433.407     0.975000       747308        40.00
     446.975     0.978125       749701        45.71
     462.335     0.981250       752079        53.33
     480.511     0.984375       754481        64.00
     490.751     0.985938       755689        71.11
     502.015     0.987500       756877        80.00
     513.535     0.989062       758087        91.43
     526.847     0.990625       759287       106.67
     543.743     0.992188       760482       128.00
     552.447     0.992969       761065       142.22
     561.663     0.993750       761665       160.00
     571.391     0.994531       762281       182.86
     581.119     0.995313       762875       213.33
     592.895     0.996094       763456       256.00
     600.575     0.996484       763764       284.44
     608.255     0.996875       764055       320.00
     616.447     0.997266       764363       365.71
     623.615     0.997656       764658       426.67
     632.831     0.998047       764960       512.00
     637.951     0.998242       765098       568.89
     644.095     0.998437       765253       640.00
     651.775     0.998633       765399       731.43
     660.991     0.998828       765550       853.33
     670.207     0.999023       765703      1024.00
     675.839     0.999121       765772      1137.78
     684.543     0.999219       765849      1280.00
     691.199     0.999316       765922      1462.86
     697.855     0.999414       765996      1706.67
     704.511     0.999512       766073      2048.00
     709.119     0.999561       766109      2275.56
     713.215     0.999609       766147      2560.00
     718.847     0.999658       766187      2925.71
     726.527     0.999707       766222      3413.33
     741.375     0.999756       766259      4096.00
     747.519     0.999780       766277      4551.11
     753.663     0.999805       766296      5120.00
     759.295     0.999829       766315      5851.43
     766.463     0.999854       766333      6826.67
     772.095     0.999878       766353      8192.00
     776.191     0.999890       766361      9102.22
     779.775     0.999902       766372     10240.00
     782.335     0.999915       766381     11702.86
     784.895     0.999927       766389     13653.33
     786.943     0.999939       766399     16384.00
     788.479     0.999945       766403     18204.44
     790.527     0.999951       766408     20480.00
     792.575     0.999957       766413     23405.71
     794.623     0.999963       766417     27306.67
     799.231     0.999969       766423     32768.00
     799.743     0.999973       766425     36408.89
     800.767     0.999976       766428     40960.00
     801.279     0.999979       766429     46811.43
     802.303     0.999982       766433     54613.33
     803.839     0.999985       766434     65536.00
     806.911     0.999986       766435     72817.78
     807.423     0.999988       766438     81920.00
     807.423     0.999989       766438     93622.86
     807.423     0.999991       766438    109226.67
     808.959     0.999992       766440    131072.00
     808.959     0.999993       766440    145635.56
     811.007     0.999994       766441    163840.00
     811.007     0.999995       766441    187245.71
     815.103     0.999995       766442    218453.33
     821.759     0.999996       766443    262144.00
     821.759     0.999997       766443    291271.11
     821.759     0.999997       766443    327680.00
     821.759     0.999997       766443    374491.43
     824.319     0.999998       766444    436906.67
     824.319     0.999998       766444    524288.00
     824.319     0.999998       766444    582542.22
     824.319     0.999998       766444    655360.00
     824.319     0.999999       766444    748982.86
     830.463     0.999999       766445    873813.33
     830.463     1.000000       766445          inf
#[Mean    =      131.694, StdDeviation   =      115.856]
#[Max     =      829.952, Total count    =       766445]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  986297 requests in 44.99s, 251.31MB read
  Non-2xx or 3xx responses: 976298
Requests/sec:  21920.69
Transfer/sec:      5.59MB
