Running 45s test @ http://10.10.1.2:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 21.380ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 20.291ms, rate sampling interval: 94ms
  Thread calibration: mean lat.: 20.799ms, rate sampling interval: 96ms
  Thread calibration: mean lat.: 21.024ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 20.988ms, rate sampling interval: 96ms
  Thread calibration: mean lat.: 20.786ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 20.299ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 19.971ms, rate sampling interval: 90ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.72ms   24.30ms 310.02ms   87.30%
    Req/Sec     2.01k   132.38     2.74k    72.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   18.22ms
 75.000%   32.80ms
 90.000%   53.69ms
 99.000%  112.38ms
 99.900%  178.05ms
 99.990%  238.34ms
 99.999%  291.84ms
100.000%  310.27ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.336     0.000000            1         1.00
       1.567     0.100000        55816         1.11
       2.999     0.200000       111638         1.25
       7.247     0.300000       167414         1.43
      13.183     0.400000       223224         1.67
      18.223     0.500000       279099         2.00
      20.623     0.550000       306933         2.22
      23.071     0.600000       334859         2.50
      25.743     0.650000       362825         2.86
      28.895     0.700000       390724         3.33
      32.799     0.750000       418598         4.00
      35.103     0.775000       432634         4.44
      37.663     0.800000       446524         5.00
      40.639     0.825000       460381         5.71
      44.159     0.850000       474390         6.67
      48.383     0.875000       488286         8.00
      50.879     0.887500       495279         8.89
      53.695     0.900000       502296        10.00
      56.927     0.912500       509257        11.43
      60.703     0.925000       516183        13.33
      65.215     0.937500       523162        16.00
      67.839     0.943750       526648        17.78
      70.783     0.950000       530156        20.00
      74.175     0.956250       533634        22.86
      78.015     0.962500       537115        26.67
      82.751     0.968750       540619        32.00
      85.375     0.971875       542346        35.56
      88.319     0.975000       544098        40.00
      91.711     0.978125       545824        45.71
      95.679     0.981250       547575        53.33
     100.351     0.984375       549310        64.00
     103.167     0.985938       550182        71.11
     106.303     0.987500       551059        80.00
     109.951     0.989062       551927        91.43
     114.111     0.990625       552806       106.67
     119.103     0.992188       553668       128.00
     121.855     0.992969       554111       142.22
     125.119     0.993750       554541       160.00
     128.703     0.994531       554977       182.86
     133.247     0.995313       555422       213.33
     138.623     0.996094       555847       256.00
     141.695     0.996484       556064       284.44
     144.895     0.996875       556286       320.00
     148.863     0.997266       556504       365.71
     153.343     0.997656       556723       426.67
     158.975     0.998047       556936       512.00
     162.175     0.998242       557047       568.89
     165.503     0.998437       557157       640.00
     169.599     0.998633       557266       731.43
     173.567     0.998828       557374       853.33
     178.559     0.999023       557483      1024.00
     181.631     0.999121       557536      1137.78
     184.831     0.999219       557592      1280.00
     188.543     0.999316       557644      1462.86
     193.151     0.999414       557699      1706.67
     199.039     0.999512       557753      2048.00
     202.367     0.999561       557781      2275.56
     206.591     0.999609       557808      2560.00
     211.583     0.999658       557835      2925.71
     215.167     0.999707       557862      3413.33
     220.927     0.999756       557890      4096.00
     223.999     0.999780       557903      4551.11
     226.559     0.999805       557918      5120.00
     229.759     0.999829       557930      5851.43
     233.087     0.999854       557944      6826.67
     236.287     0.999878       557957      8192.00
     237.823     0.999890       557964      9102.22
     238.591     0.999902       557971     10240.00
     242.687     0.999915       557979     11702.86
     244.863     0.999927       557985     13653.33
     248.447     0.999939       557991     16384.00
     249.215     0.999945       557995     18204.44
     254.463     0.999951       557999     20480.00
     257.919     0.999957       558002     23405.71
     262.399     0.999963       558005     27306.67
     273.919     0.999969       558008     32768.00
     277.247     0.999973       558010     36408.89
     280.319     0.999976       558012     40960.00
     284.927     0.999979       558014     46811.43
     289.023     0.999982       558016     54613.33
     290.303     0.999985       558017     65536.00
     291.327     0.999986       558018     72817.78
     291.839     0.999988       558019     81920.00
     292.095     0.999989       558020     93622.86
     292.095     0.999991       558020    109226.67
     293.375     0.999992       558021    131072.00
     300.799     0.999993       558022    145635.56
     300.799     0.999994       558022    163840.00
     303.871     0.999995       558023    187245.71
     303.871     0.999995       558023    218453.33
     303.871     0.999996       558023    262144.00
     304.895     0.999997       558024    291271.11
     304.895     0.999997       558024    327680.00
     304.895     0.999997       558024    374491.43
     304.895     0.999998       558024    436906.67
     304.895     0.999998       558024    524288.00
     310.271     0.999998       558025    582542.22
     310.271     1.000000       558025          inf
#[Mean    =       23.717, StdDeviation   =       24.303]
#[Max     =      310.016, Total count    =       558025]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  718557 requests in 44.99s, 268.73MB read
  Non-2xx or 3xx responses: 438373
Requests/sec:  15970.07
Transfer/sec:      5.97MB
