Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 20.075ms, rate sampling interval: 79ms
  Thread calibration: mean lat.: 20.780ms, rate sampling interval: 82ms
  Thread calibration: mean lat.: 20.232ms, rate sampling interval: 80ms
  Thread calibration: mean lat.: 20.463ms, rate sampling interval: 80ms
  Thread calibration: mean lat.: 19.612ms, rate sampling interval: 78ms
  Thread calibration: mean lat.: 20.496ms, rate sampling interval: 81ms
  Thread calibration: mean lat.: 20.324ms, rate sampling interval: 79ms
  Thread calibration: mean lat.: 20.481ms, rate sampling interval: 81ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    16.95ms   13.29ms 166.53ms   78.49%
    Req/Sec     1.01k    93.64     1.35k    70.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   13.57ms
 75.000%   22.78ms
 90.000%   34.05ms
 99.000%   63.68ms
 99.900%   95.17ms
 99.990%  131.01ms
 99.999%  150.91ms
100.000%  166.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.874     0.000000            1         1.00
       4.111     0.100000        27901         1.11
       6.199     0.200000        55788         1.25
       8.375     0.300000        83753         1.43
      10.855     0.400000       111645         1.67
      13.575     0.500000       139503         2.00
      15.055     0.550000       153420         2.22
      16.703     0.600000       167443         2.50
      18.447     0.650000       181315         2.86
      20.447     0.700000       195335         3.33
      22.783     0.750000       209178         4.00
      24.095     0.775000       216213         4.44
      25.567     0.800000       223164         5.00
      27.215     0.825000       230113         5.71
      29.135     0.850000       237088         6.67
      31.359     0.875000       244070         8.00
      32.623     0.887500       247541         8.89
      34.047     0.900000       251022        10.00
      35.711     0.912500       254525        11.43
      37.567     0.925000       258012        13.33
      39.711     0.937500       261486        16.00
      40.991     0.943750       263255        17.78
      42.399     0.950000       264972        20.00
      43.999     0.956250       266714        22.86
      45.919     0.962500       268454        26.67
      48.191     0.968750       270205        32.00
      49.503     0.971875       271087        35.56
      51.039     0.975000       271937        40.00
      52.895     0.978125       272809        45.71
      54.975     0.981250       273678        53.33
      57.471     0.984375       274557        64.00
      58.847     0.985938       274983        71.11
      60.511     0.987500       275418        80.00
      62.335     0.989062       275855        91.43
      64.543     0.990625       276293       106.67
      67.071     0.992188       276739       128.00
      68.415     0.992969       276945       142.22
      70.015     0.993750       277164       160.00
      71.807     0.994531       277382       182.86
      73.855     0.995313       277597       213.33
      76.415     0.996094       277817       256.00
      78.079     0.996484       277926       284.44
      79.743     0.996875       278034       320.00
      81.215     0.997266       278143       365.71
      83.391     0.997656       278253       426.67
      86.079     0.998047       278360       512.00
      87.359     0.998242       278414       568.89
      88.831     0.998437       278471       640.00
      91.007     0.998633       278523       731.43
      92.799     0.998828       278579       853.33
      95.423     0.999023       278633      1024.00
      96.959     0.999121       278662      1137.78
      98.367     0.999219       278687      1280.00
     101.183     0.999316       278714      1462.86
     103.999     0.999414       278741      1706.67
     108.031     0.999512       278768      2048.00
     109.183     0.999561       278784      2275.56
     110.911     0.999609       278797      2560.00
     113.663     0.999658       278809      2925.71
     115.327     0.999707       278823      3413.33
     117.759     0.999756       278836      4096.00
     118.719     0.999780       278843      4551.11
     121.919     0.999805       278850      5120.00
     123.647     0.999829       278857      5851.43
     126.271     0.999854       278864      6826.67
     128.447     0.999878       278870      8192.00
     130.111     0.999890       278874      9102.22
     131.967     0.999902       278877     10240.00
     133.631     0.999915       278881     11702.86
     134.911     0.999927       278884     13653.33
     137.855     0.999939       278887     16384.00
     139.519     0.999945       278889     18204.44
     140.031     0.999951       278891     20480.00
     141.695     0.999957       278893     23405.71
     142.847     0.999963       278894     27306.67
     146.687     0.999969       278896     32768.00
     146.815     0.999973       278897     36408.89
     147.199     0.999976       278898     40960.00
     148.351     0.999979       278899     46811.43
     148.351     0.999982       278899     54613.33
     149.503     0.999985       278900     65536.00
     150.911     0.999986       278901     72817.78
     150.911     0.999988       278901     81920.00
     152.831     0.999989       278902     93622.86
     152.831     0.999991       278902    109226.67
     152.831     0.999992       278902    131072.00
     159.871     0.999993       278903    145635.56
     159.871     0.999994       278903    163840.00
     159.871     0.999995       278903    187245.71
     159.871     0.999995       278903    218453.33
     159.871     0.999996       278903    262144.00
     166.655     0.999997       278904    291271.11
     166.655     1.000000       278904          inf
#[Mean    =       16.955, StdDeviation   =       13.289]
#[Max     =      166.528, Total count    =       278904]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  359442 requests in 44.99s, 134.32MB read
  Non-2xx or 3xx responses: 217534
Requests/sec:   7988.58
Transfer/sec:      2.99MB
